City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hithadhoo,MV,-0.6,73.0833,82.02,76,100,15.1,overcast clouds
1,Hamilton,US,39.1834,-84.5333,30.2,40,1,4.16,clear sky
2,Luderitz,NA,-26.6481,15.1594,76.1,47,0,29.57,clear sky
3,Turinskaya Sloboda,RU,57.6232,64.3858,34.5,97,100,10.76,light rain
4,Chokurdakh,RU,70.6333,147.9167,-18.65,87,97,4.85,overcast clouds
5,Bandarbeyla,SO,9.4942,50.8122,76.93,78,15,13.29,few clouds
6,Port Alfred,ZA,-33.5906,26.891,75.0,89,18,3.0,few clouds
7,Viedma,AR,-40.8135,-62.9967,79.0,45,0,1.01,clear sky
8,Henties Bay,NA,-22.116,14.2845,64.99,87,16,1.99,few clouds
9,North Bend,US,43.4065,-124.2243,44.6,93,90,3.44,overcast clouds
10,Kapaa,US,22.0752,-159.319,60.01,82,40,8.05,scattered clouds
11,Da Nang,VN,16.0678,108.2208,71.6,88,75,2.17,broken clouds
12,Mataura,NZ,-46.1927,168.8643,48.85,95,2,0.56,clear sky
13,Busselton,AU,-33.65,115.3333,59.0,95,100,1.99,light rain
14,Tarakan,ID,3.3,117.6333,79.75,80,49,5.73,scattered clouds
15,Saint-Philippe,RE,-21.3585,55.7679,82.4,74,90,4.61,moderate rain
16,East London,ZA,-33.0153,27.9116,77.0,88,75,6.91,broken clouds
17,Codrington,AU,-38.2667,141.9667,58.3,79,91,15.03,overcast clouds
18,Ponta Do Sol,PT,32.6667,-17.1,60.01,60,47,1.01,scattered clouds
19,Lufkin,US,31.3382,-94.7291,50.0,93,90,8.05,overcast clouds
20,Grande Riviere Du Nord,HT,19.5833,-72.1833,82.29,58,41,3.98,scattered clouds
21,Cidreira,BR,-30.1811,-50.2056,75.94,62,56,10.4,broken clouds
22,Rikitea,PF,-23.1203,-134.9692,77.47,75,100,13.15,overcast clouds
23,Caravelas,BR,-17.7125,-39.2481,83.12,79,93,10.78,overcast clouds
24,Cherskiy,RU,68.75,161.3,-9.9,81,0,7.09,clear sky
25,Punta Arenas,CL,-53.15,-70.9167,55.4,47,20,6.91,few clouds
26,Atuona,PF,-9.8,-139.0333,80.17,77,57,22.41,broken clouds
27,Vardo,NO,70.3705,31.1107,27.14,94,98,28.03,light snow
28,Izberbash,RU,42.5696,47.8645,39.2,81,2,15.66,clear sky
29,Hobart,AU,-42.8794,147.3294,57.99,82,12,6.91,few clouds
30,Coihaique,CL,-45.5752,-72.0662,69.8,43,0,10.36,clear sky
31,Bluff,NZ,-46.6,168.3333,53.92,85,19,3.31,few clouds
32,Roebourne,AU,-20.7833,117.1333,78.53,76,11,10.22,few clouds
33,Wuwei,CN,37.9281,102.6414,28.74,72,0,3.18,clear sky
34,Hermanus,ZA,-34.4187,19.2345,71.01,87,20,1.99,few clouds
35,Brigantine,US,39.4101,-74.3646,48.2,31,20,18.41,few clouds
36,Isangel,VU,-19.55,169.2667,77.56,80,0,3.29,clear sky
37,Mar Del Plata,AR,-38.0023,-57.5575,69.8,64,75,14.97,broken clouds
38,Ushuaia,AR,-54.8,-68.3,51.8,50,20,18.41,few clouds
39,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.0,93,90,13.8,snow
40,Dalnegorsk,RU,44.5604,135.5701,-1.17,84,21,5.91,few clouds
41,Talnakh,RU,69.4865,88.3972,-29.07,76,0,3.47,clear sky
42,Zhigansk,RU,66.7697,123.3711,-41.46,80,45,10.45,scattered clouds
43,Albany,US,42.6001,-73.9662,36.0,59,75,12.66,broken clouds
44,Vaini,TO,-21.2,-175.2,73.4,100,90,11.5,overcast clouds
45,Chapais,CA,49.7834,-74.8492,17.6,67,20,12.66,light snow
46,Mandalgovi,MN,45.7625,106.2708,6.76,85,72,8.16,broken clouds
47,Port Elizabeth,ZA,-33.918,25.5701,73.4,83,75,14.97,broken clouds
48,Namatanai,PG,-3.6667,152.4333,79.05,80,79,2.73,broken clouds
49,Cape Town,ZA,-33.9258,18.4232,73.4,68,20,19.57,few clouds
50,Carmen De Carupa,CO,5.3486,-73.9017,61.97,71,100,0.6,overcast clouds
51,Makakilo City,US,21.3469,-158.0858,66.2,77,90,12.66,overcast clouds
52,Sirnak,TR,37.5228,42.4594,36.82,72,0,5.7,clear sky
53,Chuy,UY,-33.6971,-53.4616,81.66,48,0,10.11,clear sky
54,Kodiak,US,57.79,-152.4072,28.4,59,1,4.61,clear sky
55,Anadyr,RU,64.75,177.4833,-7.01,77,0,8.95,clear sky
56,Sitka,US,57.0531,-135.33,35.6,87,75,12.66,light snow
57,Castro,BR,-24.7911,-50.0119,76.26,50,0,7.45,clear sky
58,Baghdad,IQ,33.3406,44.4009,57.2,94,90,9.22,overcast clouds
59,Gold Coast,AU,-28.0,153.4333,73.99,94,100,1.14,overcast clouds
60,Bambous Virieux,MU,-20.3428,57.7575,80.01,83,20,5.75,few clouds
61,Qaanaaq,GL,77.484,-69.3632,11.07,88,100,7.56,overcast clouds
62,Nemuro,JP,43.3236,145.575,27.45,96,100,9.28,overcast clouds
63,Taree,AU,-31.9,152.4667,70.0,100,90,5.75,overcast clouds
64,Georgetown,MY,5.4112,100.3354,84.2,74,20,5.75,few clouds
65,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,40,9.22,scattered clouds
66,Komsomolskiy,UZ,40.4272,71.7189,42.8,52,100,4.61,mist
67,Biograd Na Moru,HR,43.9433,15.4519,57.99,82,40,10.36,scattered clouds
68,Wewak,PG,-3.5534,143.6268,78.57,83,99,4.61,overcast clouds
69,Hilo,US,19.7297,-155.09,60.8,72,1,6.91,clear sky
70,Haines Junction,CA,60.7522,-137.5108,-27.4,68,89,0.67,overcast clouds
71,Lagoa,PT,39.05,-27.9833,59.61,90,100,20.94,overcast clouds
72,Katherine,AU,-14.4667,132.2667,77.0,88,75,5.75,light rain
73,Taoudenni,ML,22.6783,-3.9836,77.94,20,44,17.58,scattered clouds
74,Pevek,RU,69.7008,170.3133,-1.64,86,100,2.24,overcast clouds
75,Anuradhapura,LK,8.3565,80.4173,72.39,93,16,5.53,few clouds
76,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,90,16.11,snow
77,Aksu,CN,41.1231,80.2644,26.98,87,0,1.59,clear sky
78,New Norfolk,AU,-42.7826,147.0587,57.99,75,12,1.01,few clouds
79,Kirakira,SB,-10.4544,161.9205,79.61,81,96,5.48,overcast clouds
80,Bredasdorp,ZA,-34.5322,20.0403,75.2,60,12,17.27,few clouds
81,General Roca,AR,-39.0333,-67.5833,78.8,47,0,8.05,clear sky
82,Polson,US,47.6936,-114.1632,30.0,49,100,1.52,light snow
83,Khatanga,RU,71.9667,102.5,-36.74,77,0,5.86,clear sky
84,Pyay,MM,18.8167,95.2167,73.18,54,8,4.03,clear sky
85,Bethel,US,41.3712,-73.414,39.99,38,40,18.41,scattered clouds
86,Barrow,US,71.2906,-156.7887,-0.4,71,90,10.36,overcast clouds
87,Lata,PT,40.1629,-8.3327,57.99,82,86,7.0,overcast clouds
88,Jamestown,US,42.097,-79.2353,19.99,62,1,21.85,clear sky
89,Elizabeth City,US,36.2946,-76.2511,52.0,40,1,4.61,clear sky
90,Upernavik,GL,72.7868,-56.1549,20.59,81,100,6.51,overcast clouds
91,Nelson Bay,AU,-32.7167,152.15,70.0,100,75,5.75,broken clouds
92,Altay,CN,47.8667,88.1167,25.09,89,100,2.55,overcast clouds
93,Tukums,LV,56.9669,23.1553,17.6,79,75,6.91,light snow
94,Tezu,IN,27.9167,96.1667,61.38,31,5,3.87,clear sky
95,Lorengau,PG,-2.0226,147.2712,81.55,79,49,5.55,scattered clouds
96,Ransang,PH,8.9603,117.5828,77.95,75,99,3.33,overcast clouds
97,Grindavik,IS,63.8424,-22.4338,35.6,75,75,17.27,broken clouds
98,Mormugao,IN,15.4,73.8,80.6,61,43,6.91,scattered clouds
99,Airai,TL,-8.9266,125.4092,60.89,97,100,2.13,light rain
100,Zhanaozen,KZ,43.3,52.8,34.9,77,38,7.54,scattered clouds
101,Leningradskiy,RU,69.3833,178.4167,-13.34,79,74,6.46,broken clouds
102,Hokitika,NZ,-42.7167,170.9667,55.9,89,2,3.2,clear sky
103,Acapulco,MX,16.8634,-99.8901,82.4,65,1,4.61,clear sky
104,Tabou,CI,4.423,-7.3528,82.27,82,50,9.31,light rain
105,Poshekhonye,RU,58.4993,39.1353,-3.01,90,100,8.3,light snow
106,Sur,OM,22.5667,59.5289,64.8,60,0,7.02,clear sky
107,Taksimo,RU,56.3444,114.8794,-10.39,78,97,1.99,overcast clouds
108,Nanortalik,GL,60.1432,-45.2371,24.37,79,0,4.81,clear sky
109,Finschhafen,PG,-6.6024,147.8681,81.32,81,97,10.87,light rain
110,Acari,PE,-15.4311,-74.6158,82.54,48,99,10.76,overcast clouds
111,Zdvinsk,RU,54.7021,78.661,31.28,98,100,15.21,overcast clouds
112,Boa Vista,BR,2.8197,-60.6733,87.8,48,75,14.97,broken clouds
113,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.0,73,75,13.8,broken clouds
114,Rio Grande,BR,-32.035,-52.0986,80.01,61,20,5.75,few clouds
115,Bengkulu,ID,-3.8004,102.2655,76.48,82,82,5.48,broken clouds
116,Nabire,ID,-3.3667,135.4833,75.61,85,100,4.07,overcast clouds
117,Coquimbo,CL,-29.9533,-71.3436,64.4,72,90,6.91,overcast clouds
118,Gillette,US,44.2911,-105.5022,3.2,78,90,8.05,light snow
119,Corleone,IT,37.8134,13.3017,73.4,27,0,11.5,clear sky
120,Mahebourg,MU,-20.4081,57.7,78.8,83,20,5.75,few clouds
121,Varca,IN,15.2167,73.9167,80.6,61,67,6.91,broken clouds
122,Huarmey,PE,-10.0681,-78.1522,75.9,64,86,9.71,overcast clouds
123,Ha Tinh,VN,18.3333,105.9,63.93,93,24,1.86,few clouds
124,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,51.8,93,90,4.38,overcast clouds
125,Antofagasta,CL,-23.65,-70.4,73.99,60,0,13.8,clear sky
126,Mandello Del Lario,IT,45.9192,9.3193,46.99,99,100,1.86,overcast clouds
127,Dikson,RU,73.5069,80.5464,-29.22,86,43,9.75,scattered clouds
128,Hailar,CN,49.2,119.7,-12.71,85,1,4.34,clear sky
129,Varhaug,NO,58.6147,5.6457,21.2,53,0,9.22,clear sky
130,Gushi,CN,34.6425,109.5843,48.67,41,100,1.1,overcast clouds
131,Souillac,MU,-20.5167,57.5167,78.8,83,20,5.75,few clouds
132,Mangawan,IN,24.6833,81.55,56.28,48,0,6.13,clear sky
133,Yagodnoye,RU,62.55,149.6667,-25.96,83,90,0.72,overcast clouds
134,Kupang,ID,-10.1667,123.5833,79.43,83,95,7.85,overcast clouds
135,Ketchikan,US,55.3422,-131.6461,35.6,100,90,3.44,light rain
136,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.0,63,100,22.37,light snow
137,Tuatapere,NZ,-46.1333,167.6833,51.58,86,1,3.74,clear sky
138,Ancud,CL,-41.8697,-73.8203,77.0,44,0,8.05,clear sky
139,Iqaluit,CA,63.7506,-68.5145,23.0,86,75,19.57,broken clouds
140,Yellowknife,CA,62.456,-114.3525,-41.01,65,1,4.34,fog
141,Mangrol,IN,21.1167,70.1167,70.47,48,0,6.29,clear sky
142,Imbituba,BR,-28.24,-48.6703,82.4,44,0,13.8,clear sky
143,Linqiong,CN,30.4159,103.4609,48.2,81,0,2.39,clear sky
144,Kavieng,PG,-2.5744,150.7967,81.82,71,96,2.51,overcast clouds
145,Avarua,CK,-21.2078,-159.775,75.2,94,20,2.3,few clouds
146,Victoria,HK,22.2855,114.1577,66.99,68,0,3.98,clear sky
147,Nikolskoye,RU,59.7035,30.7861,10.99,79,75,13.42,snow
148,Rawson,AR,-43.3002,-65.1023,66.87,50,25,17.9,scattered clouds
149,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,73,75,2.3,broken clouds
150,Kyabram,AU,-36.3167,145.05,61.0,69,6,7.78,clear sky
151,Matara,LK,5.9485,80.5353,76.59,87,93,9.91,light rain
152,Andapa,MG,-14.65,49.65,70.93,91,68,1.07,broken clouds
153,Nome,US,64.5011,-165.4064,15.8,79,90,2.77,overcast clouds
154,Sao Filipe,CV,14.8961,-24.4956,71.28,70,8,16.2,clear sky
155,Hualmay,PE,-11.0964,-77.6139,74.79,67,93,8.97,overcast clouds
156,Aripuana,BR,-9.1667,-60.6333,78.69,95,93,1.66,overcast clouds
157,Stromness,GB,58.965,-3.296,35.6,69,75,28.77,broken clouds
158,Torbay,CA,47.6666,-52.7314,37.99,80,90,5.75,overcast clouds
159,Lebu,CL,-37.6167,-73.65,62.8,77,87,6.15,overcast clouds
160,Kazerun,IR,29.6195,51.6541,59.11,60,21,2.3,few clouds
161,Bonthe,SL,7.5264,-12.505,83.68,61,62,13.04,broken clouds
162,Zaysan,KZ,47.4667,84.8667,18.79,91,56,2.57,broken clouds
163,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,18.43,92,80,10.63,broken clouds
164,Kpandae,GH,8.4689,-0.0113,101.66,14,15,4.68,few clouds
165,Ponta Delgada,PT,37.7333,-25.6667,59.0,88,40,17.27,scattered clouds
166,Muros,ES,42.7762,-9.0603,52.0,62,9,8.99,clear sky
167,Grottammare,IT,42.9888,13.8649,51.01,87,98,3.74,overcast clouds
168,Monrovia,LR,6.3005,-10.7969,80.6,78,75,3.44,broken clouds
169,Litovko,RU,49.2361,135.1742,-11.54,88,12,1.48,few clouds
170,Karachev,RU,53.1229,34.9852,0.46,93,99,8.97,overcast clouds
171,Kaitangata,NZ,-46.2817,169.8464,50.04,93,3,2.93,clear sky
172,Quesnel,CA,52.9999,-122.5029,21.2,86,90,13.8,light snow
173,Dauphin,CA,51.1494,-100.0502,-22.0,63,1,14.97,light snow
174,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,86.86,65,99,2.24,overcast clouds
175,Inhambane,MZ,-23.865,35.3833,86.0,70,40,9.22,scattered clouds
176,Yerbogachen,RU,61.2767,108.0108,-11.97,90,89,3.2,overcast clouds
177,Selenginsk,RU,52.0064,106.8647,-9.4,84,47,2.24,scattered clouds
178,Altamira,BR,-3.2033,-52.2064,89.6,62,40,8.05,scattered clouds
179,Hasaki,JP,35.7333,140.8333,41.0,81,20,8.05,few clouds
180,Lompoc,US,34.6391,-120.4579,55.0,76,1,5.75,clear sky
181,Ruteng,ID,-8.6136,120.4721,63.21,99,95,1.41,overcast clouds
182,Upata,VE,8.0086,-62.3989,87.44,41,100,6.64,overcast clouds
183,Laguna,US,38.421,-121.4238,46.99,87,1,2.3,clear sky
184,Cap-Aux-Meules,CA,47.3821,-61.8597,37.4,100,100,20.71,overcast clouds
185,Longyearbyen,SJ,78.2186,15.6401,23.0,74,75,5.75,broken clouds
186,Itarema,BR,-2.9248,-39.9167,87.78,55,61,15.7,broken clouds
187,Gat,IL,31.61,34.7642,63.0,100,17,3.36,few clouds
188,Vale Da Amoreira,PT,39.0697,-7.6985,48.99,90,95,1.99,overcast clouds
189,San Javier,ES,37.8063,-0.8374,63.0,63,0,16.11,clear sky
190,Paita,PE,-5.0892,-81.1144,78.98,60,53,9.1,broken clouds
191,Takoradi,GH,4.8845,-1.7554,83.07,78,38,10.78,scattered clouds
192,Saint-Georges,GD,12.0564,-61.7485,86.0,51,20,24.16,few clouds
193,Owo,NG,7.1962,5.5868,95.94,16,14,4.74,few clouds
194,Fortuna,US,40.5982,-124.1573,46.0,100,90,3.11,overcast clouds
195,Kuandian,CN,40.7286,124.7847,19.6,95,75,5.48,broken clouds
196,Carballo,ES,43.213,-8.691,46.99,78,14,1.99,few clouds
197,Butaritari,KI,3.0707,172.7902,80.87,81,93,21.94,light rain
198,Vilyuysk,RU,63.7553,121.6247,-35.64,82,6,4.5,clear sky
199,Shaunavon,CA,49.6501,-108.4181,-16.6,76,94,3.44,overcast clouds
200,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,88,40,17.27,scattered clouds
201,Cooma,AU,-36.2333,149.1333,57.2,67,0,8.05,clear sky
202,Oktyabrskoye,RU,43.0645,44.7417,37.4,60,97,13.42,overcast clouds
203,Tiksi,RU,71.6872,128.8694,-25.64,85,100,6.67,overcast clouds
204,Volksrust,ZA,-27.3654,29.8818,63.45,83,100,3.18,light rain
205,La Ronge,CA,55.1001,-105.2842,-29.2,68,2,5.75,clear sky
206,Atar,MR,20.5169,-13.0499,74.91,20,26,18.01,scattered clouds
207,Weinan,CN,34.5036,109.5089,46.0,39,100,2.24,overcast clouds
208,Geraldton,AU,-28.7667,114.6,69.8,94,90,21.85,overcast clouds
209,Emporia,US,38.4039,-96.1817,26.6,59,90,13.8,overcast clouds
210,Ribeira Grande,PT,38.5167,-28.7,60.8,88,75,24.16,broken clouds
211,Soe,ID,-9.8607,124.284,66.42,100,93,3.56,overcast clouds
212,Sangueya,GN,10.7,-14.3667,100.89,11,23,8.14,few clouds
213,Lavrentiya,RU,65.5833,-171.0,-4.02,82,81,6.15,broken clouds
214,Marawi,PH,7.9986,124.2928,75.0,91,99,5.01,overcast clouds
215,Lashio,MM,22.9333,97.75,59.83,62,58,1.92,broken clouds
216,Severo-Kurilsk,RU,50.6789,156.125,20.12,94,100,16.04,light snow
217,Provideniya,RU,64.3833,-173.3,2.08,92,71,4.09,broken clouds
218,Kemijarvi,FI,66.7131,27.4306,15.33,95,60,9.35,broken clouds
219,Bud,US,39.447,-86.1758,23.0,53,1,4.56,clear sky
220,Maniitsoq,GL,65.4167,-52.9,24.93,78,0,11.88,clear sky
