City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,Kieta,PG,-6.2167,155.6333,80.01,79,92,7.83,overcast clouds
222,Guerrero Negro,MX,27.9769,-114.0611,63.12,64,0,6.51,clear sky
223,Kon Tum,VN,14.35,108.0,61.05,92,19,2.44,few clouds
224,Zharkovskiy,RU,55.849,32.2697,3.9,93,100,7.54,overcast clouds
225,Kuching,MY,1.55,110.3333,75.2,100,40,1.14,moderate rain
226,Den Helder,NL,52.9599,4.7593,34.0,80,90,27.63,overcast clouds
227,Caxito,AO,-8.5785,13.6643,82.4,74,20,11.5,few clouds
228,Kirundo,BI,-2.5833,30.1667,64.0,100,75,9.22,moderate rain
229,Rosario,AR,-32.9468,-60.6393,88.0,39,0,3.44,clear sky
230,Buin,CL,-33.7333,-70.75,68.0,68,0,5.75,haze
231,Puerto El Triunfo,SV,13.2833,-88.55,89.6,61,0,6.91,clear sky
232,Harrison,US,30.4091,-89.0436,51.8,87,90,12.66,overcast clouds
233,Maslovka,RU,51.5535,39.2357,10.4,72,0,11.18,clear sky
234,Saldanha,ZA,-33.0117,17.9442,75.2,64,20,18.41,few clouds
235,Teeli,RU,51.0333,90.2333,4.89,89,0,0.49,clear sky
236,Waingapu,ID,-9.6567,120.2641,78.17,80,100,6.2,overcast clouds
237,Williams Lake,CA,52.1415,-122.1445,28.0,93,90,12.66,light snow
238,Kokstad,ZA,-30.5472,29.4241,62.01,87,91,3.87,overcast clouds
239,Ngozi,BI,-2.9075,29.8306,60.93,90,89,1.79,overcast clouds
240,Ilulissat,GL,69.2167,-51.1,19.4,38,40,21.85,snow
241,Buraydah,SA,26.326,43.975,53.6,100,75,5.75,broken clouds
242,Ust-Maya,RU,60.4167,134.5333,-26.45,85,100,1.36,overcast clouds
243,Tasiilaq,GL,65.6145,-37.6368,32.0,100,75,42.57,snow
244,Baykit,RU,61.67,96.37,5.4,91,100,4.16,light snow
245,Pacific Grove,US,36.6177,-121.9166,54.0,81,1,8.52,clear sky
246,Abu Samrah,SY,35.3029,37.1841,55.81,64,0,7.74,clear sky
247,Katsuura,JP,35.1333,140.3,48.0,87,20,11.5,few clouds
248,Port Hardy,CA,50.6996,-127.4199,44.6,93,90,11.5,light rain
249,Bantry,IE,51.6833,-9.45,42.8,81,75,9.22,broken clouds
250,Severinia,BR,-20.8094,-48.8028,82.4,39,40,12.66,scattered clouds
251,Tucupita,VE,9.0622,-62.051,87.19,55,100,6.08,overcast clouds
252,Mantua,IT,45.1667,10.7833,50.0,91,100,1.01,overcast clouds
253,Eucaliptus,BO,-17.5833,-67.5167,59.9,41,85,3.69,overcast clouds
254,Rocha,UY,-34.4833,-54.3333,84.7,39,0,13.91,clear sky
255,Blenheim,NZ,-41.516,173.9528,52.0,92,99,4.18,overcast clouds
256,Clyde River,CA,70.4692,-68.5914,-14.8,84,40,2.3,scattered clouds
257,Nioro,GM,13.35,-15.75,86.49,18,100,11.18,overcast clouds
258,Bambanglipuro,ID,-7.95,110.2833,77.72,85,100,3.13,overcast clouds
259,Bara,NG,10.3744,10.7288,89.6,14,78,11.5,broken clouds
260,Saskylakh,RU,71.9167,114.0833,-36.08,81,76,5.03,broken clouds
261,Barra,BR,-11.0894,-43.1417,84.7,62,74,6.31,broken clouds
262,Namibe,AO,-15.1961,12.1522,74.3,74,28,11.21,scattered clouds
263,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,59,20,20.71,few clouds
264,Moanda,GA,-1.5575,13.2178,84.2,74,20,4.61,moderate rain
265,Hobyo,SO,5.3505,48.5268,77.99,72,2,12.86,clear sky
266,Westport,US,41.1415,-73.3579,42.8,52,1,16.11,clear sky
267,Dawlatabad,AF,36.4141,64.9053,54.91,41,54,7.99,broken clouds
268,San Felipe,VE,10.3399,-68.7425,82.72,57,73,8.57,broken clouds
269,Pinkafeld,AT,47.3667,16.1167,39.0,91,100,1.97,overcast clouds
270,Faanui,PF,-16.4833,-151.75,81.48,69,0,10.04,clear sky
271,Alofi,NU,-19.0595,-169.9187,77.0,88,100,6.91,overcast clouds
272,Cartagena,CO,10.3997,-75.5144,87.8,70,40,8.05,scattered clouds
273,Aklavik,CA,68.2191,-135.0107,-27.4,68,20,2.3,few clouds
274,Kaeo,NZ,-35.1,173.7833,60.01,91,93,3.0,overcast clouds
275,Gashua,NG,12.871,11.0482,80.37,16,61,11.61,broken clouds
276,Sisimiut,GL,66.9395,-53.6735,20.21,76,0,14.99,clear sky
277,Srednekolymsk,RU,67.45,153.6833,-21.17,84,6,2.77,clear sky
278,Esperance,AU,-33.8667,121.9,59.0,88,90,11.5,overcast clouds
279,Coahuayana,MX,18.7333,-103.6833,71.6,73,1,2.89,clear sky
280,Carnarvon,AU,-24.8667,113.6333,80.6,100,75,10.36,broken clouds
281,Mulchen,CL,-37.7167,-72.2333,66.2,68,90,4.61,overcast clouds
282,Fort Nelson,CA,58.8053,-122.7002,-36.4,67,20,2.3,few clouds
283,Raga,SS,8.4596,25.678,72.88,20,98,5.1,overcast clouds
284,Kuvshinovo,RU,57.0295,34.1725,-0.85,91,100,9.15,overcast clouds
285,Gondanglegi,ID,-7.7479,112.0132,74.97,90,99,5.35,overcast clouds
286,Saint-Leu,RE,-21.15,55.2833,80.01,62,27,2.55,scattered clouds
287,Svendborg,DK,55.0598,10.6068,28.99,74,90,21.85,overcast clouds
288,Zhezkazgan,KZ,47.8043,67.7144,34.32,92,100,25.66,overcast clouds
289,Northam,GB,51.0333,-4.2167,42.01,93,84,1.99,moderate rain
290,Nouadhibou,MR,20.931,-17.0347,71.6,49,0,19.57,clear sky
291,Mecca,SA,21.4267,39.8261,69.53,48,49,11.99,scattered clouds
292,Punta Alta,AR,-38.8759,-62.0736,79.29,50,9,17.85,clear sky
293,Oktyabrskiy,RU,54.4815,53.471,-0.27,90,100,12.97,overcast clouds
294,Ucluelet,CA,48.9329,-125.5528,46.0,100,90,17.27,mist
295,Quatre Cocos,MU,-20.2078,57.7625,80.01,83,20,5.75,few clouds
296,Oranjemund,NA,-28.55,16.4333,67.35,81,0,18.99,clear sky
297,Conde,BR,-7.2597,-34.9075,89.6,58,40,10.36,scattered clouds
298,Ostersund,SE,63.1792,14.6357,14.0,92,90,10.36,overcast clouds
299,Jerantut,MY,3.936,102.3626,72.54,88,88,0.27,overcast clouds
300,Vanimo,PG,-2.6741,141.3028,77.07,85,99,4.29,moderate rain
301,Krasnoselkup,RU,65.7,82.4667,1.15,93,100,13.65,light snow
302,Dalvik,IS,65.9702,-18.5286,32.0,64,20,9.22,few clouds
303,Husavik,IS,66.0449,-17.3389,32.0,64,20,9.22,few clouds
304,Ereymentau,KZ,51.6199,73.1033,29.05,92,100,17.87,overcast clouds
305,Weston,US,26.1004,-80.3998,84.2,51,40,12.66,scattered clouds
306,Lichtenfels,DE,50.1457,11.0593,37.99,84,100,1.99,overcast clouds
307,Bubaque,GW,11.2833,-15.8333,79.63,59,23,16.37,few clouds
308,Sussex,US,41.1834,-74.6663,41.0,33,75,11.5,broken clouds
309,Porto Novo,BJ,6.4965,2.6036,89.6,70,40,12.66,scattered clouds
310,Achutupo,PA,9.2,-77.9833,83.86,72,100,8.43,overcast clouds
311,Ocean City,US,39.2776,-74.5746,48.2,31,20,18.41,few clouds
312,Chara,RU,56.9064,118.2631,-15.57,71,77,0.92,broken clouds
313,Yar-Sale,RU,66.8333,70.8333,-30.8,84,100,13.56,overcast clouds
314,Sangar,RU,63.9242,127.4739,-42.25,77,67,4.0,broken clouds
315,Awbari,LY,26.5921,12.7805,72.19,20,72,13.31,broken clouds
316,Qasigiannguit,GL,68.8193,-51.1922,19.4,38,40,21.85,snow
317,Guanica,PR,17.9716,-66.908,84.99,50,15,7.0,few clouds
318,Conakry,GN,9.538,-13.6773,86.0,70,75,13.8,haze
319,Faya,SA,18.3851,42.4509,55.4,82,40,4.61,scattered clouds
320,Kathmandu,NP,27.7167,85.3167,41.0,93,40,3.44,scattered clouds
321,Korla,CN,41.7597,86.1469,29.01,84,63,2.62,broken clouds
322,Rennes,FR,48.1667,-1.6667,46.99,71,0,10.36,clear sky
323,Pangnirtung,CA,66.1451,-65.7125,15.8,79,75,8.05,broken clouds
324,Camacha,PT,33.0833,-16.3333,60.8,59,40,19.57,scattered clouds
325,Sivaki,RU,52.6333,126.75,-19.77,85,0,5.66,clear sky
326,Nizhnevartovsk,RU,60.9344,76.5531,32.0,93,90,11.18,overcast clouds
327,Touros,BR,-5.1989,-35.4608,87.8,51,40,12.66,scattered clouds
328,Qixia,CN,37.2975,120.8256,41.0,50,82,9.4,broken clouds
329,Kavaratti,IN,10.5669,72.642,81.21,66,0,10.0,clear sky
330,Sabang,ID,5.8933,95.3214,81.77,80,11,12.3,moderate rain
331,Dunedin,NZ,-45.8742,170.5036,57.99,87,4,1.99,clear sky
332,Cayenne,GF,4.9333,-52.3333,78.8,94,75,5.75,broken clouds
333,Thompson,CA,55.7435,-97.8558,-34.6,67,75,9.22,snow
334,Te Anau,NZ,-45.4167,167.7167,52.21,85,26,1.01,scattered clouds
335,Ust-Ilimsk,RU,58.0006,102.6619,7.09,94,100,5.93,overcast clouds
336,Karratha,AU,-20.7377,116.8463,78.58,76,16,11.12,few clouds
337,Celestun,MX,20.8667,-90.4,79.57,65,30,7.99,scattered clouds
338,Holland,US,42.7875,-86.1089,21.0,67,90,20.71,light snow
339,Pierre,US,44.3683,-100.351,-0.4,60,40,19.57,scattered clouds
340,Mehamn,NO,71.0357,27.8492,25.72,94,100,19.71,light snow
341,Saint George,US,37.1041,-113.5841,48.99,48,1,6.91,clear sky
342,Bima,ID,-8.4667,118.7167,76.46,86,69,1.88,broken clouds
343,Rafai,CF,4.95,23.9167,81.32,19,59,3.02,broken clouds
344,Majene,ID,-3.5403,118.9707,78.4,84,100,2.21,overcast clouds
345,Kundiawa,PG,-6.0167,144.9667,63.34,79,100,1.99,moderate rain
346,Primorsko-Akhtarsk,RU,46.0497,38.1747,28.29,94,100,2.86,overcast clouds
347,Saint-Francois,FR,46.4154,3.9054,48.99,93,0,4.61,clear sky
348,Pitimbu,BR,-7.4706,-34.8086,89.6,58,40,10.36,scattered clouds
349,Lasa,IT,46.6166,10.7002,42.01,93,20,10.36,few clouds
350,Starodub,RU,52.5844,32.7633,0.75,93,85,9.89,overcast clouds
351,Daru,PG,-9.0763,143.2092,79.9,80,97,11.74,overcast clouds
352,Adrar,MR,20.5022,-10.0711,70.57,23,43,14.97,scattered clouds
353,Kralendijk,BQ,12.15,-68.2667,84.2,61,75,19.57,broken clouds
354,San Patricio,US,28.017,-97.5169,64.4,82,90,8.05,overcast clouds
355,Pafos,CY,34.7667,32.4167,62.6,77,75,4.61,broken clouds
356,Salinopolis,BR,-0.6136,-47.3561,84.65,71,29,11.81,scattered clouds
357,Balkanabat,TM,39.5108,54.3671,50.49,69,97,1.01,overcast clouds
358,Kargasok,RU,59.0556,80.8572,33.84,97,100,12.15,overcast clouds
359,Bathsheba,BB,13.2167,-59.5167,84.2,58,20,19.57,few clouds
360,Lillooet,CA,50.6856,-121.942,37.4,75,90,4.61,overcast clouds
361,Tura,IN,25.5198,90.2201,57.72,70,35,3.69,scattered clouds
362,Lebanon,US,36.2081,-86.2911,45.0,57,1,4.74,clear sky
363,Goldsboro,US,35.3849,-77.9928,51.8,28,75,6.02,broken clouds
364,Kayerkan,RU,69.3497,87.7602,-28.35,78,0,5.5,clear sky
365,Kelso,US,46.1468,-122.9084,42.01,93,90,10.36,mist
366,Yulara,AU,-25.2406,130.9889,78.8,31,18,8.05,few clouds
367,Safonovo,RU,55.15,33.2167,2.26,93,100,8.37,overcast clouds
368,Leh,IN,34.1667,77.5833,7.21,54,3,2.42,clear sky
369,Huntington,US,38.4193,-82.4452,43.0,56,1,4.45,clear sky
370,Khuzhir,RU,53.1939,107.3397,9.21,89,97,5.66,overcast clouds
371,Kudahuvadhoo,MV,2.6708,72.8944,81.73,75,67,13.51,broken clouds
372,Mana,GF,5.6592,-53.7767,80.58,81,78,14.92,broken clouds
373,Hofn,IS,64.2539,-15.2082,35.44,84,100,18.16,overcast clouds
374,Marsa Matruh,EG,31.3525,27.2453,60.8,82,0,5.75,clear sky
375,Roald,NO,62.5833,6.1333,21.0,68,0,1.14,clear sky
376,Hulan,CN,45.9833,126.6,-13.0,84,0,2.24,mist
377,College,US,64.8569,-147.8028,-9.4,70,90,1.01,mist
378,Kyabe,TD,9.4515,18.9449,85.51,13,22,4.52,few clouds
379,Hambantota,LK,6.1241,81.1185,78.08,83,86,18.9,overcast clouds
380,Vangaindrano,MG,-23.35,47.6,80.29,84,100,8.75,moderate rain
381,Ariquemes,BR,-9.9133,-63.0408,79.25,85,98,2.35,overcast clouds
382,Rovinj,HR,45.08,13.64,55.4,88,90,4.61,overcast clouds
383,Launceston,AU,-41.45,147.1667,57.0,94,40,11.5,scattered clouds
384,Shimoda,JP,34.6667,138.95,51.03,59,0,14.27,clear sky
385,Pinega,RU,64.7001,43.3936,-4.86,91,99,9.01,overcast clouds
386,Khonsa,IN,27.0167,95.5667,52.12,87,33,4.25,scattered clouds
387,Chiredzi,ZW,-21.05,31.6667,79.21,74,76,6.89,broken clouds
388,Mariinsk,RU,56.2139,87.7472,29.21,97,98,9.17,overcast clouds
389,Klaksvik,FO,62.2266,-6.589,35.6,64,40,20.71,scattered clouds
390,Pavullo Nel Frignano,IT,44.3315,10.835,46.99,56,71,29.93,broken clouds
391,Tibiri,NE,13.5627,7.0485,84.2,14,54,11.5,dust
392,San Cristobal,VE,7.7669,-72.225,72.61,77,100,5.1,overcast clouds
393,Buluang,PH,13.3068,123.3425,73.87,92,40,3.8,scattered clouds
394,Buala,SB,-8.145,159.5921,80.4,81,98,11.74,light rain
395,The Valley,AI,18.217,-63.0578,77.0,94,20,8.05,few clouds
396,Tazovskiy,RU,67.4667,78.7,-25.04,86,73,10.51,broken clouds
397,Mayo,US,38.8876,-76.5119,50.0,32,20,12.66,few clouds
398,Raudeberg,NO,61.9875,5.1352,24.01,58,0,8.05,clear sky
399,Lakatoro,VU,-16.0999,167.4164,78.57,77,8,4.12,clear sky
400,Bilibino,RU,68.0546,166.4372,-9.09,83,0,2.8,clear sky
401,Sainte-Rose,GP,16.3324,-61.6979,80.6,65,90,11.5,overcast clouds
402,Singleton,AU,-32.5667,151.1833,70.0,99,13,2.66,few clouds
403,Siyabuswa,ZA,-25.1132,29.0445,67.44,86,100,3.98,light rain
404,Lesosibirsk,RU,58.2358,92.4828,16.32,96,100,5.01,light snow
405,Capreol,CA,46.706,-80.9225,15.01,57,75,16.11,snow
406,Ossora,RU,59.2353,163.0719,16.74,93,100,22.44,overcast clouds
407,Poum,NC,-20.2333,164.0167,79.84,67,13,2.84,few clouds
408,Uarini,BR,-2.99,-65.1083,84.2,84,75,6.91,broken clouds
409,Zemio,CF,5.0314,25.1361,79.92,19,93,3.06,overcast clouds
410,Agua Verde,MX,22.9,-106.05,71.6,73,40,5.75,scattered clouds
411,Norman Wells,CA,65.282,-126.8329,-34.6,67,40,4.61,scattered clouds
412,Amuntai,ID,-2.4177,115.2494,75.16,96,100,0.22,overcast clouds
413,Shimanovsk,RU,52.0,127.7,-18.65,87,0,5.21,clear sky
414,Narsaq,GL,60.9167,-46.05,33.8,25,1,24.16,clear sky
415,Hirara,JP,24.8,125.2833,70.02,65,0,7.29,clear sky
416,Ribeira Brava,PT,32.65,-17.0667,60.01,72,43,4.0,scattered clouds
417,Marzuq,YE,14.4,46.4667,60.89,74,0,6.64,clear sky
418,Moose Factory,CA,51.2585,-80.6094,3.2,66,90,16.11,light snow
419,Yebaishou,CN,41.3975,119.6408,15.06,91,69,5.17,broken clouds
420,Shizunai,JP,42.3339,142.3669,30.09,91,38,9.19,scattered clouds
421,Vaitape,PF,-16.5167,-151.75,81.48,69,0,10.13,clear sky
422,Oron,NG,4.8256,8.2343,86.25,65,29,11.41,scattered clouds
423,Walvis Bay,NA,-22.9575,14.5053,71.6,64,19,4.61,few clouds
424,Labuhan,ID,-6.8844,112.2051,78.64,85,74,11.41,broken clouds
425,Santa Rosa,PH,14.3122,121.1114,78.01,88,20,2.3,few clouds
426,Djenne,ML,13.9061,-4.5533,100.4,9,59,1.03,broken clouds
427,Chernyshevskiy,RU,63.0128,112.4714,-32.15,86,0,1.32,clear sky
428,Masallatah,LY,32.6167,14.0,70.83,25,69,14.18,broken clouds
429,Beringovskiy,RU,63.05,179.3167,-9.11,88,1,7.0,clear sky
430,Udachnyy,RU,66.4167,112.4,-36.09,79,0,4.21,clear sky
431,Wad Madani,SD,14.4012,33.5199,70.32,22,5,11.23,clear sky
432,Kidal,ML,18.4411,1.4078,86.99,12,65,12.21,broken clouds
433,Chubbuck,US,42.9208,-112.4661,35.6,64,75,25.32,broken clouds
434,Robertson,US,36.5167,-86.8667,44.01,56,20,5.75,few clouds
435,Hare Bay,CA,48.8499,-54.0148,32.0,86,100,5.75,overcast clouds
436,Kloulklubed,PW,7.0419,134.2556,78.8,94,75,8.05,light rain
437,Sainte-Suzanne,RE,-20.9061,55.6089,78.8,78,40,9.22,moderate rain
438,Scarborough,GB,54.2797,-0.4044,37.99,91,100,10.0,overcast clouds
439,Nacala,MZ,-14.5428,40.6728,79.75,81,83,4.54,light rain
440,Salalah,OM,17.0151,54.0924,75.2,69,40,9.22,scattered clouds
441,Saint-Augustin,CA,51.226,-58.6502,32.43,97,100,17.31,light snow
442,Ahipara,NZ,-35.1667,173.1667,58.5,87,84,4.05,broken clouds
443,Villa Carlos Paz,AR,-31.4241,-64.4978,88.0,49,0,8.99,clear sky
