City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
272,Saint-Pierre,RE,2021-02-02 20:29:14,-21.3393,55.4781,78.8,83,0,2.3
273,Maceio,BR,2021-02-02 20:27:23,-9.6658,-35.7353,82.4,69,40,13.8
274,Fomboni,KM,2021-02-02 20:29:14,-12.28,43.7425,84.45,68,98,4.36
275,Svetlogorsk,BY,2021-02-02 20:29:15,52.6333,29.7333,17.38,97,40,8.23
276,Port Blair,IN,2021-02-02 20:29:01,11.6667,92.75,76.46,78,0,11.34
277,Khovu-Aksy,RU,2021-02-02 20:29:15,51.1333,93.6,-0.44,82,1,3.89
278,Mragowo,PL,2021-02-02 20:28:28,53.8644,21.3051,32.0,100,90,5.75
279,Srednekolymsk,RU,2021-02-02 20:29:15,67.45,153.6833,-29.16,81,36,1.43
280,Barcelos,PT,2021-02-02 20:24:17,41.5388,-8.6151,55.4,100,90,27.63
281,Sao Filipe,CV,2021-02-02 20:24:40,14.8961,-24.4956,73.15,73,1,10.87
282,Yar-Sale,RU,2021-02-02 20:24:16,66.8333,70.8333,5.04,94,99,7.23
283,Contamana,PE,2021-02-02 20:29:16,-7.3333,-75.0167,96.64,38,99,5.66
284,Bosaso,SO,2021-02-02 20:29:16,11.2842,49.1816,72.72,66,68,3.02
285,Port Lincoln,AU,2021-02-02 20:24:36,-34.7333,135.8667,60.1,86,47,11.68
286,Aki,JP,2021-02-02 20:29:16,33.5,133.9,35.2,80,0,6.6
287,Ahuimanu,US,2021-02-02 20:29:16,21.4447,-157.8378,73.4,78,20,4.61
288,Sabha,LY,2021-02-02 20:29:16,27.0377,14.4283,55.4,49,2,9.4
289,Wanaka,NZ,2021-02-02 20:29:16,-44.7,169.15,59.0,71,68,1.01
290,Coquimbo,CL,2021-02-02 20:28:35,-29.9533,-71.3436,66.2,63,0,12.66
291,Dunda,TZ,2021-02-02 20:29:16,-8.1167,34.25,66.04,89,56,2.42
292,Hay River,CA,2021-02-02 20:29:16,60.8156,-115.7999,-11.2,70,100,10.36
293,Castres,FR,2021-02-02 20:29:16,43.5833,2.1667,57.2,77,0,11.5
294,Mwinilunga,ZM,2021-02-02 20:29:16,-11.7358,24.4293,63.72,95,100,4.41
295,Simao,CN,2021-02-02 20:29:16,22.7886,100.9748,49.84,87,68,1.07
296,Amapa,BR,2021-02-02 20:29:17,1.0,-52.0,78.39,93,97,3.53
297,Fukue,JP,2021-02-02 20:29:17,32.6881,128.8419,43.34,67,99,21.03
298,Derzhavinsk,KZ,2021-02-02 20:29:17,51.1,66.3167,20.5,97,100,20.11
299,Whitehorse,CA,2021-02-02 20:29:17,60.7161,-135.0538,-11.0,64,20,8.05
300,Poum,NC,2021-02-02 20:29:17,-20.2333,164.0167,77.04,82,100,25.23
301,Port Elizabeth,ZA,2021-02-02 20:29:17,-33.918,25.5701,68.0,88,40,5.75
302,Namibe,AO,2021-02-02 20:29:17,-15.1961,12.1522,73.8,74,64,6.2
303,Nizhniy Baskunchak,RU,2021-02-02 20:29:17,48.2198,46.8311,38.21,94,74,10.09
304,Coruripe,BR,2021-02-02 20:29:17,-10.1256,-36.1756,81.46,70,21,14.41
305,Santa Marinella,IT,2021-02-02 20:29:17,42.0345,11.8536,48.2,93,0,3.44
306,Nosy Varika,MG,2021-02-02 20:29:17,-20.5833,48.5333,79.47,72,47,2.86
307,Saint-Denis,FR,2021-02-02 20:29:18,48.9167,2.3333,55.4,76,75,13.8
308,Pangnirtung,CA,2021-02-02 20:29:18,66.1451,-65.7125,-22.0,63,20,1.32
309,Boende,CD,2021-02-02 20:29:18,-0.2167,20.8667,76.3,78,30,3.18
310,Saint-Augustin,CA,2021-02-02 20:29:18,51.226,-58.6502,19.47,90,100,8.97
311,Tubajon,PH,2021-02-02 20:29:18,10.3317,125.5619,77.79,83,100,8.14
312,Cortes,ES,2021-02-02 20:29:18,41.9395,-1.4396,60.01,71,100,6.91
313,Thompson,CA,2021-02-02 20:29:18,55.7435,-97.8558,15.8,100,90,4.61
314,Hailey,US,2021-02-02 20:29:18,43.5196,-114.3153,39.2,60,75,5.75
315,Birao,CF,2021-02-02 20:29:18,10.2849,22.7882,80.38,20,0,4.18
316,Urdoma,RU,2021-02-02 20:29:18,61.7533,48.5442,18.1,96,100,9.66
317,Grindavik,IS,2021-02-02 20:27:51,63.8424,-22.4338,35.6,64,0,19.57
318,Dwarka,IN,2021-02-02 20:29:19,22.2394,68.9678,69.75,73,43,7.2
319,Faya,SA,2021-02-02 20:29:19,18.3851,42.4509,60.8,62,0,2.66
320,Hamilton,US,2021-02-02 20:29:19,39.1834,-84.5333,34.0,51,1,20.71
321,Dunedin,NZ,2021-02-02 20:29:19,-45.8742,170.5036,63.0,86,50,6.82
322,Whitianga,NZ,2021-02-02 20:29:19,-36.8333,175.7,66.07,68,11,2.3
323,Esperance,AU,2021-02-02 20:29:19,-33.8667,121.9,68.0,49,90,18.41
324,Kenai,US,2021-02-02 20:29:19,60.5544,-151.2583,10.99,66,40,8.52
325,Lazaro Cardenas,MX,2021-02-02 20:29:19,17.9583,-102.2,83.48,58,0,10.36
326,Gangapur,IN,2021-02-02 20:24:23,26.4833,76.7167,57.2,37,0,3.85
327,Jiazi,CN,2021-02-02 20:29:19,22.8779,116.067,57.58,76,9,19.15
328,Mogadishu,SO,2021-02-02 20:25:57,2.0371,45.3438,76.06,77,15,22.7
329,Tres Arroyos,AR,2021-02-02 20:29:19,-38.3739,-60.2798,74.97,41,77,11.07
330,Otradnoye,RU,2021-02-02 20:29:20,59.7775,30.8181,24.8,86,90,11.18
331,Kazanka,UA,2021-02-02 20:29:20,47.8462,32.8218,32.0,100,90,2.24
332,Kyshtovka,RU,2021-02-02 20:29:20,56.555,76.6271,15.82,96,100,9.78
333,Salina,US,2021-02-02 20:29:20,38.8403,-97.6114,57.99,47,1,13.8
334,Elizabeth City,US,2021-02-02 20:29:20,36.2946,-76.2511,37.99,75,90,14.97
335,Sarakhs,IR,2021-02-02 20:29:20,36.5449,61.1577,41.0,75,0,2.3
336,Qingdao,CN,2021-02-02 20:29:20,36.0986,120.3719,36.0,74,0,8.95
337,Tromso,NO,2021-02-02 20:29:20,69.6496,18.957,19.99,92,0,3.44
338,Portland,US,2021-02-02 20:27:13,45.5234,-122.6762,48.99,71,75,16.11
339,Half Moon Bay,US,2021-02-02 20:29:20,37.4636,-122.4286,59.0,88,1,9.22
340,Rincon,US,2021-02-02 20:26:26,32.296,-81.2354,51.8,40,75,18.41
341,Burdur,TR,2021-02-02 20:29:21,37.7203,30.2908,50.0,71,75,9.22
342,Kathmandu,NP,2021-02-02 20:29:21,27.7167,85.3167,44.6,81,20,2.3
343,Saint-Georges,GD,2021-02-02 20:29:21,12.0564,-61.7485,82.4,69,20,23.02
344,Oranjemund,NA,2021-02-02 20:29:21,-28.55,16.4333,65.97,83,0,4.21
345,Sale,MA,2021-02-02 20:29:21,34.0389,-6.8166,61.0,94,98,3.44
346,Mandera,KE,2021-02-02 20:29:21,3.9366,41.867,83.5,24,0,8.34
347,Fare,PF,2021-02-02 20:29:21,-16.7,-151.0167,80.87,78,0,14.76
348,Tharad,IN,2021-02-02 20:29:21,24.3961,71.6267,60.94,43,0,4.92
349,Kiruna,SE,2021-02-02 20:29:22,67.8557,20.2251,10.4,92,90,4.68
350,Rayong,TH,2021-02-02 20:29:22,12.8333,101.4333,73.99,91,0,3.36
351,Broken Hill,AU,2021-02-02 20:29:22,-31.95,141.4333,57.2,51,0,5.75
352,Laguna,US,2021-02-02 20:29:22,38.421,-121.4238,55.99,88,90,4.61
353,Estelle,US,2021-02-02 20:29:22,29.8458,-90.1067,55.0,43,75,13.8
354,Vila Franca Do Campo,PT,2021-02-02 20:29:22,37.7167,-25.4333,51.8,87,75,14.97
355,Coos Bay,US,2021-02-02 20:29:22,43.3665,-124.2179,54.0,66,75,11.5
356,Te Anau,NZ,2021-02-02 20:29:22,-45.4167,167.7167,56.12,88,100,1.52
357,Korla,CN,2021-02-02 20:29:22,41.7597,86.1469,24.66,82,4,1.5
358,Acari,PE,2021-02-02 20:29:22,-15.4311,-74.6158,81.72,46,34,11.74
359,Barra Do Corda,BR,2021-02-02 20:29:23,-5.5,-45.25,80.62,91,97,3.13
360,Vila,PT,2021-02-02 20:29:23,42.0304,-8.1588,53.01,96,100,24.0
361,Imbituba,BR,2021-02-02 20:29:23,-28.24,-48.6703,84.2,74,40,9.22
362,Xining,CN,2021-02-02 20:29:23,36.6167,101.7667,17.98,60,61,3.36
363,Winslow,US,2021-02-02 20:29:23,35.0242,-110.6974,66.0,42,1,12.66
364,Kars,TR,2021-02-02 20:29:23,40.602,43.095,8.6,85,0,1.14
365,Meadville,US,2021-02-02 20:29:23,41.6414,-80.1515,27.0,54,90,11.5
366,San Jose,US,2021-02-02 20:25:22,37.3394,-121.895,61.0,77,90,4.61
367,Kedougou,SN,2021-02-02 20:29:23,12.5579,-12.1743,83.75,13,0,2.71
368,Tucupita,VE,2021-02-02 20:29:24,9.0622,-62.051,84.78,59,83,6.15
369,Bonavista,CA,2021-02-02 20:29:24,48.6499,-53.1147,28.0,86,88,2.3
370,Terrace,CA,2021-02-02 20:26:26,54.5163,-128.6035,32.0,80,75,12.66
371,Manzhouli,CN,2021-02-02 20:29:24,49.6,117.4333,-23.6,82,0,10.51
372,Bukama,CD,2021-02-02 20:29:24,-9.2,25.85,70.29,91,100,0.78
373,Safford,US,2021-02-02 20:29:24,32.834,-109.7076,66.2,24,1,4.61
374,Queimadas,BR,2021-02-02 20:29:24,-10.9783,-39.6264,89.91,38,68,9.66
375,Sambava,MG,2021-02-02 20:29:24,-14.2667,50.1667,79.66,79,67,12.46
376,Peniche,PT,2021-02-02 20:29:24,39.3558,-9.3811,59.0,76,100,13.0
377,Kiboga,UG,2021-02-02 20:29:24,0.9161,31.7742,68.36,55,0,4.54
378,Galveston,US,2021-02-02 20:29:24,29.3669,-94.9669,62.01,44,1,10.36
379,Avera,US,2021-02-02 20:29:24,33.194,-82.5271,51.8,40,40,19.57
380,Port Hardy,CA,2021-02-02 20:29:25,50.6996,-127.4199,42.8,87,75,5.75
381,Slantsy,RU,2021-02-02 20:29:25,59.1182,28.0914,23.02,96,100,8.3
382,Caucaia,BR,2021-02-02 20:29:25,-3.7361,-38.6531,84.2,65,20,12.66
383,Nicoya,CR,2021-02-02 20:29:25,10.1483,-85.452,91.4,40,0,19.57
384,Birin,NP,2021-02-02 20:29:25,26.8865,88.0718,45.37,71,0,4.32
385,Hervey Bay,AU,2021-02-02 20:29:25,-25.2986,152.8535,73.99,100,75,14.97
386,Moranbah,AU,2021-02-02 20:29:25,-22.0016,148.0466,72.34,84,5,5.73
387,Divnogorsk,RU,2021-02-02 20:29:25,55.9594,92.3619,-9.4,77,100,2.24
388,Abalak,RU,2021-02-02 20:29:25,58.1286,68.5944,21.42,99,100,3.38
389,Ihosy,MG,2021-02-02 20:29:25,-22.4,46.1167,72.41,88,88,9.93
390,Ilabaya,PE,2021-02-02 20:29:25,-17.4208,-70.5133,73.62,47,38,9.66
391,Limon,CR,2021-02-02 20:29:26,10.0,-83.0333,77.0,94,90,13.8
392,Nishihara,JP,2021-02-02 20:29:26,26.1842,127.7558,60.8,55,40,11.5
393,Ostrovnoy,RU,2021-02-02 20:29:26,68.0531,39.5131,25.39,94,100,19.3
394,San Cristobal,VE,2021-02-02 20:29:26,7.7669,-72.225,91.4,46,20,11.5
395,Katangli,RU,2021-02-02 20:29:26,51.7102,143.2326,-24.05,80,100,11.34
396,La Ronge,CA,2021-02-02 20:29:26,55.1001,-105.2842,17.6,93,100,8.05
397,Koratla,IN,2021-02-02 20:29:26,18.8167,78.7167,62.56,29,0,1.63
398,Reconquista,AR,2021-02-02 20:29:26,-29.15,-59.65,82.0,65,88,14.47
399,Baykit,RU,2021-02-02 20:29:26,61.67,96.37,-7.87,86,100,3.02
400,Taltal,CL,2021-02-02 20:29:26,-25.4,-70.4833,69.75,59,22,6.82
401,Zilair,RU,2021-02-02 20:29:27,52.2332,57.4392,33.12,96,100,16.28
402,Vangaindrano,MG,2021-02-02 20:29:27,-23.35,47.6,78.35,88,56,5.61
403,Tingi,TZ,2021-02-02 20:29:27,-11.3,35.0333,65.23,95,19,4.21
404,Panguna,PG,2021-02-02 20:29:27,-6.3164,155.4848,70.56,98,99,1.54
405,San Policarpo,PH,2021-02-02 20:29:27,12.1791,125.5072,79.81,81,99,13.4
406,Solwezi,ZM,2021-02-02 20:29:27,-12.1688,26.3894,63.72,96,100,5.84
407,Beringovskiy,RU,2021-02-02 20:29:27,63.05,179.3167,8.35,95,100,7.07
408,Erzin,TR,2021-02-02 20:29:27,36.9559,36.2,57.0,69,100,13.0
409,Yerbogachen,RU,2021-02-02 20:26:55,61.2767,108.0108,-36.47,82,31,4.03
410,Kununurra,AU,2021-02-02 20:29:27,-15.7667,128.7333,77.0,100,75,4.61
411,Sinnamary,GF,2021-02-02 20:29:28,5.3833,-52.95,79.05,84,73,15.79
412,Langsa,ID,2021-02-02 20:29:28,4.4683,97.9683,73.99,91,92,1.57
413,Dimasalang,PH,2021-02-02 20:29:28,12.1923,123.8592,77.09,86,97,15.99
414,Pacific Grove,US,2021-02-02 20:28:30,36.6177,-121.9166,55.99,94,90,3.44
415,Srandakan,ID,2021-02-02 20:29:28,-7.9386,110.2506,77.76,84,91,3.8
416,Norsup,VU,2021-02-02 20:29:28,-16.0667,167.3833,80.87,79,60,17.36
417,Mitsamiouli,KM,2021-02-02 20:29:28,-11.3847,43.2844,82.94,71,73,1.99
418,Lebork,PL,2021-02-02 20:29:28,54.5392,17.7501,32.0,93,90,9.22
419,Promyshlennaya,RU,2021-02-02 20:29:29,54.9159,85.6385,14.0,73,0,8.95
420,Dasoguz,TM,2021-02-02 20:29:29,41.8363,59.9666,33.8,69,0,9.22
421,Talitsa,RU,2021-02-02 20:29:29,56.8804,60.0213,19.4,93,40,6.71
422,Warmbad,NA,2021-02-02 20:29:29,-28.45,18.7333,82.63,37,0,19.3
423,Plover,US,2021-02-02 20:29:29,44.4564,-89.544,34.0,64,90,9.22
424,Edea,CM,2021-02-02 20:29:29,3.8,10.1333,80.6,94,20,2.46
425,Mwanza,TZ,2021-02-02 20:29:29,-2.5167,32.9,75.2,78,40,4.9
426,Forli,IT,2021-02-02 20:29:29,44.2236,12.0528,42.01,87,40,4.61
427,Bandarbeyla,SO,2021-02-02 20:29:29,9.4942,50.8122,73.62,69,17,17.56
428,New Iberia,US,2021-02-02 20:25:00,30.0035,-91.8187,57.99,41,1,8.05
429,Golub-Dobrzyn,PL,2021-02-02 20:29:30,53.1109,19.0538,32.0,97,100,5.37
430,Detchino,RU,2021-02-02 20:29:30,54.8092,36.3075,1.4,85,97,6.13
431,Nuuk,GL,2021-02-02 20:29:30,64.1835,-51.7216,8.6,56,75,11.5
432,Tessalit,ML,2021-02-02 20:29:30,20.1986,1.0114,70.12,20,16,8.79
433,Cockburn Town,TC,2021-02-02 20:29:30,21.4612,-71.1419,80.6,65,40,16.11
434,San Carlos Del Zulia,VE,2021-02-02 20:29:30,9.0,-71.9135,91.92,47,1,7.9
435,Kargasok,RU,2021-02-02 20:29:30,59.0556,80.8572,10.35,95,100,7.65
436,Basar,IN,2021-02-02 20:29:30,27.9833,94.6667,47.86,59,0,2.89
437,Marsh Harbour,BS,2021-02-02 20:28:18,26.5412,-77.0636,58.15,70,30,30.56
438,Marystown,CA,2021-02-02 20:29:31,47.1666,-55.1483,29.3,93,100,15.88
439,San Carlos De Bariloche,AR,2021-02-02 20:29:31,-41.1456,-71.3082,80.6,18,40,8.05
440,Lubbock,US,2021-02-02 20:25:55,33.6001,-101.8338,73.0,19,75,6.91
441,Moberly,US,2021-02-02 20:29:31,39.4184,-92.4382,41.0,52,1,2.06
442,Amga,RU,2021-02-02 20:29:31,60.8953,131.9608,-38.63,79,100,3.83
443,Arcata,US,2021-02-02 20:29:31,40.8665,-124.0828,54.0,76,1,4.61
444,Lata,PT,2021-02-02 20:29:31,40.1629,-8.3327,57.99,92,100,5.01
445,Exmouth,GB,2021-02-02 20:29:32,50.6172,-3.4023,50.0,88,22,1.01
446,Fairbanks,US,2021-02-02 20:26:52,64.8378,-147.7164,-18.99,69,1,2.48
447,Awbari,LY,2021-02-02 20:29:32,26.5921,12.7805,55.29,41,0,6.24
448,Inirida,CO,2021-02-02 20:29:32,3.8653,-67.9239,90.66,52,80,2.73
449,Ringebu,NO,2021-02-02 20:29:32,61.5167,10.1667,4.68,81,0,3.02
450,San Andres,CO,2021-02-02 20:29:32,12.5847,-81.7006,84.2,70,20,13.8
451,Lauingen,DE,2021-02-02 20:29:32,48.5677,10.4271,48.99,89,100,13.09
452,Bintulu,MY,2021-02-02 20:29:32,3.1667,113.0333,77.0,94,40,7.11
453,Maine-Soroa,NE,2021-02-02 20:29:33,13.2114,12.0241,75.25,14,0,10.22
454,Tsiroanomandidy,MG,2021-02-02 20:29:33,-18.7667,46.0333,72.18,87,16,2.57
455,Matara,LK,2021-02-02 20:24:43,5.9485,80.5353,74.5,87,45,9.1
456,Coihaique,CL,2021-02-02 20:29:33,-45.5752,-72.0662,78.8,41,0,6.91
457,Ati,TD,2021-02-02 20:25:23,13.2154,18.3353,77.95,16,0,10.02
458,Lensk,RU,2021-02-02 20:29:33,60.7253,114.9278,-29.22,79,100,12.35
459,Motihari,IN,2021-02-02 20:29:33,26.65,84.9167,51.96,63,0,3.96
460,Camacha,PT,2021-02-02 20:29:34,33.0833,-16.3333,62.6,72,75,6.91
461,Karratha,AU,2021-02-02 20:29:34,-20.7377,116.8463,80.83,84,99,18.23
462,San-Pedro,CI,2021-02-02 20:29:34,4.7485,-6.6363,78.82,88,99,5.1
463,Bushehr,IR,2021-02-02 20:29:34,28.9684,50.8385,60.8,63,0,6.73
464,Juneau,US,2021-02-02 20:25:05,58.3019,-134.4197,17.6,79,1,8.39
465,Savannakhet,LA,2021-02-02 20:29:34,16.566,104.751,61.16,91,0,4.85
466,Hasanabad,IR,2021-02-02 20:29:34,36.5465,61.0543,41.0,75,0,2.3
467,Saldanha,ZA,2021-02-02 20:29:34,-33.0117,17.9442,69.8,68,0,6.91
468,Khyriv,UA,2021-02-02 20:29:34,49.5333,22.8524,37.0,82,100,18.01
469,Rio Gallegos,AR,2021-02-02 20:29:34,-51.6226,-69.2181,75.2,38,75,19.57
470,Icatu,BR,2021-02-02 20:29:34,-2.7758,-44.0658,87.8,66,0,16.11
471,Limulunga,ZM,2021-02-02 20:29:35,-15.0969,23.1376,68.32,88,100,3.98
472,Asau,RO,2021-02-02 20:29:35,46.4333,26.4,30.99,74,1,5.12
473,Lumby,CA,2021-02-02 20:29:07,50.2498,-118.969,45.0,70,75,2.3
474,Coahuayana,MX,2021-02-02 20:29:35,18.7333,-103.6833,84.2,48,40,6.91
475,Takoradi,GH,2021-02-02 20:29:35,4.8845,-1.7554,80.08,85,0,9.48
476,Sur,OM,2021-02-02 20:29:35,22.5667,59.5289,66.16,73,0,2.59
477,Pisco,PE,2021-02-02 20:29:35,-13.7,-76.2167,82.4,47,0,12.66
478,Innisfail,AU,2021-02-02 20:29:35,-17.5333,146.0333,72.61,84,81,3.2
479,Pano Aqil,PK,2021-02-02 20:29:35,27.8569,69.1116,59.0,72,88,7.54
480,Northfield,US,2021-02-02 20:25:26,44.4583,-93.1616,23.0,86,90,4.61
481,Kedrovyy,RU,2021-02-02 20:29:35,56.1667,91.8167,-9.4,77,100,2.24
482,Sabang,ID,2021-02-02 20:29:36,5.8933,95.3214,81.27,79,3,15.55
483,Iqaluit,CA,2021-02-02 20:29:36,63.7506,-68.5145,-18.4,63,75,2.3
484,Rio Grande,BR,2021-02-02 20:29:36,-32.035,-52.0986,86.0,58,40,9.22
485,Vondrozo,MG,2021-02-02 20:29:36,-22.8167,47.2833,72.18,96,95,2.86
486,Lorengau,PG,2021-02-02 20:29:36,-2.0226,147.2712,81.27,83,99,10.87
487,Guangyuan,CN,2021-02-02 20:28:27,32.442,105.823,39.0,91,93,3.06
488,Kendari,ID,2021-02-02 20:29:36,-3.945,122.4989,76.06,92,100,5.79
489,Byron Bay,AU,2021-02-02 20:29:36,-28.65,153.6167,69.8,88,90,9.22
490,Sunrise Manor,US,2021-02-02 20:24:55,36.2111,-115.0731,63.0,31,1,3.15
491,Vayalar,IN,2021-02-02 20:29:37,9.7,76.3333,75.2,83,0,4.61
492,Carutapera,BR,2021-02-02 20:29:37,-1.195,-46.02,84.16,65,55,10.22
493,Slave Lake,CA,2021-02-02 20:25:21,55.2834,-114.769,3.2,85,90,16.11
494,Port Augusta,AU,2021-02-02 20:25:18,-32.5,137.7667,60.8,72,0,5.75
495,Hami,CN,2021-02-02 20:29:37,42.8,93.45,26.83,78,100,4.34
496,Aksarka,RU,2021-02-02 20:29:37,66.5606,67.7975,4.51,94,96,7.11
497,Road Town,VG,2021-02-02 20:29:37,18.4167,-64.6167,82.4,61,20,10.36
498,Emporia,US,2021-02-02 20:26:28,38.4039,-96.1817,48.2,57,1,13.8
499,Sobolevo,RU,2021-02-02 20:29:37,54.4299,31.8996,14.54,95,100,10.71
500,Chimbote,PE,2021-02-02 20:29:37,-9.0853,-78.5783,74.5,64,11,11.61
501,Labuhan,ID,2021-02-02 20:29:37,-6.8844,112.2051,77.79,87,100,8.97
502,Raudeberg,NO,2021-02-02 20:29:37,61.9875,5.1352,26.01,86,0,8.05
503,Basco,PH,2021-02-02 20:29:38,20.4487,121.9702,72.1,79,56,27.87
504,Hong Gai,VN,2021-02-02 20:29:38,20.956,107.0946,64.4,94,75,2.3
505,Deputatskiy,RU,2021-02-02 20:29:38,69.3,139.9,-22.83,88,100,3.15
506,Sao Miguel Do Araguaia,BR,2021-02-02 20:29:38,-13.275,-50.1628,87.75,63,66,3.27
507,Mersing,MY,2021-02-02 20:29:38,2.4312,103.8405,78.8,83,99,9.22
508,Marysville,US,2021-02-02 20:29:38,48.0518,-122.1771,43.0,87,90,11.5
509,Tateyama,JP,2021-02-02 20:29:38,34.9833,139.8667,42.8,49,0,6.91
510,Tilichiki,RU,2021-02-02 20:29:38,60.4667,166.1,10.49,98,98,7.74
511,Pacifica,US,2021-02-02 20:29:38,37.6138,-122.4869,59.0,72,90,10.36
512,Marsa Matruh,EG,2021-02-02 20:29:38,31.3525,27.2453,63.36,60,100,6.93
513,Sibolga,ID,2021-02-02 20:29:39,1.7427,98.7792,75.79,83,99,4.34
514,Pushkar,IN,2021-02-02 20:29:39,26.5,74.55,59.29,34,0,2.21
515,Auki,SB,2021-02-02 20:29:39,-8.7676,160.7034,78.12,86,87,6.71
516,Walvis Bay,NA,2021-02-02 20:29:39,-22.9575,14.5053,66.99,82,0,5.75
517,Calhoun,US,2021-02-02 20:28:49,42.2506,-85.0005,34.0,43,1,8.05
518,Cassilandia,BR,2021-02-02 20:29:39,-19.1133,-51.7342,87.91,54,100,2.15
519,Svobodnyy,RU,2021-02-02 20:29:39,51.4,128.1333,-27.04,80,30,8.63
520,Brae,GB,2021-02-02 20:29:39,60.3964,-1.353,37.4,70,90,19.57
521,Alice Springs,AU,2021-02-02 20:29:39,-23.7,133.8833,73.99,40,68,3.44
522,Teguise,ES,2021-02-02 20:29:40,29.0605,-13.564,62.6,88,20,9.22
523,Zeya,RU,2021-02-02 20:29:40,53.75,127.2667,-26.03,79,100,4.52
524,Saint-Paul,RE,2021-02-02 20:29:40,-21.0096,55.2707,80.6,65,40,14.97
525,Namatanai,PG,2021-02-02 20:29:40,-3.6667,152.4333,76.78,90,100,16.8
526,Prosotsani,GR,2021-02-02 20:29:40,41.1833,23.9667,54.0,88,54,2.13
527,Ovsyanka,RU,2021-02-02 20:29:40,55.9575,92.5519,-9.4,77,100,2.24
528,Oksfjord,NO,2021-02-02 20:29:40,70.2396,22.3479,26.6,59,20,8.05
529,Sunggal,ID,2021-02-02 20:29:40,3.5765,98.6151,75.2,100,40,3.44
530,Alenquer,BR,2021-02-02 20:29:40,-1.9417,-54.7383,86.0,74,20,11.5
531,Kaeo,NZ,2021-02-02 20:29:40,-35.1,173.7833,68.0,77,5,3.0
532,Isangel,VU,2021-02-02 20:29:40,-19.55,169.2667,80.6,89,75,11.5
533,Chifeng,CN,2021-02-02 20:29:41,42.2683,118.9636,-4.88,79,97,3.51
534,Itaituba,BR,2021-02-02 20:29:41,-4.2761,-55.9836,91.4,58,20,8.05
535,Makat,KZ,2021-02-02 20:29:41,47.6469,53.3463,37.22,81,97,12.88
536,Erdenet,MN,2021-02-02 20:29:41,49.0333,104.0833,-2.63,84,8,3.91
537,Ugoofaaru,MV,2021-02-02 20:29:41,5.6667,73.0,82.08,72,31,11.23
538,Shangzhi,CN,2021-02-02 20:29:41,45.2167,127.9667,-16.8,86,7,13.13
539,Ust-Omchug,RU,2021-02-02 20:29:41,61.15,149.6333,-37.44,75,41,5.97
540,Bucak,TR,2021-02-02 20:29:41,37.4592,30.595,60.01,71,75,9.22
541,Zhuanghe,CN,2021-02-02 20:29:41,39.7008,122.9911,12.0,55,0,1.99
542,Brigantine,US,2021-02-02 20:29:41,39.4101,-74.3646,35.01,86,90,12.66
543,Panzhihua,CN,2021-02-02 20:29:42,26.5851,101.7128,41.0,61,0,1.05
544,Druzhinino,RU,2021-02-02 20:29:42,56.7895,59.5143,14.88,97,89,5.99
545,Jinchang,CN,2021-02-02 20:29:42,38.4953,102.1739,25.83,58,9,7.81
